,EI,id,long,lat
217,-0.0,C0M680,120.3315,23.4551
218,0.0,C0M690,120.3889,23.4197
219,-0.01952755905511802,C0M700,120.5555,23.5262
220,0.10196850393700786,C0M710,120.1539,23.4589
221,-0.0,C0M720,120.5542,23.4647
222,-0.0,C0M730,120.4605,23.4577
223,0.0,C0M740,120.2906,23.4929
224,0.0,C0M750,120.1678,23.3809
225,-0.0,C0M760,120.4285,23.5518
226,0.009448818897637698,C0M770,120.5556,23.5854
227,0.0,C0M780,120.3084,23.4113
228,0.0,C0M790,120.3457,23.5533
229,0.2933571428571429,C0M800,120.6648,23.2991
230,0.18566339512904398,C0M810,120.7166,23.3891
231,0.6490066225165563,C0M820,120.7495,23.454
232,0.27016819526627234,C0M830,120.6682,23.3838
233,-0.16196850393700812,C0O810,120.4973,23.2197
234,-0.14488188976377964,C0O830,120.495,23.0796
235,0.0,C0O840,120.4009,23.2221
236,-0.03543307086614176,C0O860,120.3608,23.1189
237,-0.05120838597646764,C0O900,120.2972,23.1129
238,-0.1645669291338585,C0O930,120.4606,23.125999999999998
239,0.0,C0O950,120.1449,23.0767
240,-0.0,C0O960,120.3693,22.9595
241,-0.06614173228346458,C0O970,120.3479,23.0214
242,-0.24267716535433043,C0O980,120.2982,23.0616
243,0.011338582677165239,C0O990,120.2935,22.9918
244,0.0,C0R100,120.6839,22.8331
245,0.11363468688845399,C0R130,120.7437,22.7429
246,0.6271999999999999,C0R140,120.6866,22.6829
247,-0.0529133858267718,C0R150,120.6399,22.7099
248,0.0,C0R160,120.5308,22.7396
249,-0.0,C0R170,120.4941,22.6603
250,-0.07228346456692934,C0R190,120.6143,22.5923
251,-0.008661417322834652,C0R220,120.54,22.5344
252,-0.2346456692913385,C0R240,120.6251,22.5273
253,-0.09259842519685048,C0R260,120.6283,22.3704
254,-0.0,C0R270,120.3622,22.3322
255,0.025433070866141713,C0R280,120.8368,22.0761
256,0.0,C0R350,120.7358,21.9218
257,0.052913385826771596,C0R360,120.8022,21.9456
258,0.0,C0R370,120.8446,21.991999999999997
260,-0.06960629921259853,C0R400,120.6927,22.1902
261,0.5665569688404335,C0R420,120.8406,22.1678
262,0.21023622047244098,C0R430,120.4417,22.4649
263,-0.0,C0R470,120.6008,22.8264
264,-0.0,C0R480,120.5426,22.6931
265,0.0,C0R490,120.4905,22.7405
266,-0.007086614173228335,C0R500,120.544,22.5849
267,0.009212598425196757,C0R510,120.4904,22.5878
268,0.00968503937007864,C0R520,120.5069,22.5148
269,-0.07094488188976376,C0R530,120.51,22.4308
270,0.013228346456692899,C0R540,120.5524,22.4195
271,-0.05842519685039368,C0R550,120.5829,22.4679
272,0.09291338582677164,C0R560,120.4616,22.5434
273,0.0,C0R570,120.5272,22.6508
274,0.048188976377952886,C0R580,120.5027,22.4859
275,0.0,C0R590,120.4946,22.7792
276,0.46484913484913487,C0R600,120.6649,22.5882
277,0.0,C0R620,120.8553,21.9008
279,0.013228346456693109,C0S690,120.9853,22.609
280,0.17574803149606272,C0S700,121.0056,22.6849
281,0.5,C0S710,121.12299999999999,22.9177
282,0.07677165354330709,C0S730,121.4753,22.6672
283,0.006692913385826782,C0S740,121.2095,23.1196
284,0.14899224806201547,C0S750,120.9861,23.2484
285,0.26287182852143476,C0S760,121.1262,23.0691
286,0.0,C0S770,120.9433,22.4785
287,-0.22677165354330697,C0S790,120.9669,22.5381
288,-0.24834645669291316,C0S810,121.304,22.9727
289,-0.055118110236220465,C0S830,121.412,23.2868
290,-0.07330708661417316,C0S840,120.8892,22.2797
291,0.05236220472440966,C0S890,121.175,23.0395
292,0.13925414364640887,C0T790,121.3161,24.1861
293,0.3013846774587959,C0T820,121.4956,24.1796
296,0.0,C0T960,121.425,23.6607
297,0.6017929494500209,C0T9A0,121.5398,23.8099
299,0.12000000000000033,C0T9D0,121.741,24.2668
305,0.46031496062992117,C0T9M0,121.495,23.4552
306,0.2701264985600428,C0U520,121.6413,24.753
307,0.3204100000000002,C0U600,121.7655,24.8175
309,0.5657309352517984,C0U650,121.5871,24.6753
310,0.28621118012422364,C0U710,121.5257,24.5055
311,0.30047244094488185,C0U750,121.9531,24.8417
312,-0.0695238095238092,C0U760,121.8331,24.5219
313,0.3400000000000005,C0U770,121.8102,24.4494
314,0.17999999999999972,C0U780,121.7979,24.6864
326,0.5160959999999999,C0V210,120.8061,23.2224
327,-0.3999999999999999,C0V250,120.5918,23.0801
328,-0.09921259842519693,C0V260,120.5399,22.971
329,-0.06409448818897644,C0V310,120.5192,22.8987
330,-0.0020472440944882134,C0V350,120.4468,22.7386
331,-0.0,C0V360,120.4668,22.9755
332,-0.0,C0V370,120.4019,22.8932
333,0.005590551181102429,C0V400,120.3555,22.8042
334,0.02125984251968482,C0V440,120.3561,22.6467
335,0.054330708661417315,C0V450,120.3926,22.5451
336,0.1587401574803149,C0V490,120.2988,22.6274
337,0.11716535433070861,C0V500,120.2859,22.5886
338,0.00047244094488188494,C0V530,120.3275,22.8832
339,-0.26291338582677154,C0V610,120.2672,22.7606
340,0.04417322834645676,C0V620,120.2369,22.8232
341,0.005826771653543306,C0V630,120.1826,22.9066
342,0.017952755905511854,C0V640,120.2445,22.8871
343,0.0,C0V650,120.2464,22.7838
344,0.0,C0V660,120.295,22.7971
345,-0.003779527559055116,C0V670,120.286,22.7198
346,0.0,C0V680,120.3477,22.7011
347,0.16629921259842517,C0V690,120.2756,22.6233
348,0.11716535433070877,C0V700,120.3112,22.645
349,0.12716535433070855,C0V710,120.3307,22.6227
350,0.04488188976377951,C0V720,120.3945,22.5077
351,0.06614173228346434,C0V730,120.3957,22.6056
352,-0.009291338582677278,C0V740,120.4836,22.8886
353,0.020944881889763758,C0V750,120.2594,22.855
354,-0.005511811023622114,C0V760,120.3058,22.7578
355,-0.0,C0V770,120.3466,22.7303
356,0.15999999999999948,C0V790,120.6881,22.9059
357,-0.12000000000000033,C0V800,120.6336,22.9979
358,0.03401574803149605,C0V810,120.2849,22.6749
359,0.0,C0W110,119.9807,25.9652
360,0.0,C0W120,119.4684,23.5626
361,0.0,C0W130,119.3228,23.4001
362,0.0,C0W140,118.4088,24.4883
363,0.0,C0W150,118.329,24.4577
364,0.0,C0W160,119.4496,24.9944
366,-0.01377952755905513,C0X050,120.3856,23.2966
367,-0.0,C0X060,120.2563,23.226999999999997
368,0.01826771653543301,C0X080,120.1451,23.173000000000002
369,0.0,C0X100,120.1942,23.0104
370,0.041102362204724345,C0X110,120.1884,22.9612
371,0.00913385826771667,C0X120,120.2486,23.1833
372,-0.02574803149606273,C0X130,120.3154,23.1932
373,0.021259842519685004,C0X140,120.2031,23.1256
374,0.01039370078740147,C0X150,120.2278,23.1026
375,0.006141732283464658,C0X160,120.2577,22.9683
376,-0.013858267716535444,C0X170,120.3278,22.963
377,-0.05622047244094504,C0X180,120.3633,23.0757
378,0.0,C0X190,120.1522,22.9932
379,0.0,C0X200,120.4085,23.0568
380,-0.0,C0X210,120.4144,23.3475
381,0.06803149606299219,C0X220,120.1822,23.2304
382,0.014488188976377906,C0X230,120.2476,23.2726
383,0.09480314960629911,C0X240,120.508,23.3312
384,-0.015118110236220514,C0X250,120.3167,23.3107
385,-0.0,C0X260,120.3623,23.3664
386,-0.04874508910070443,C0X270,120.3736,23.2572
387,0.10913385826771668,C0X280,120.1358,23.215
388,0.02952755905511811,C0X290,120.1255,23.2678
389,-0.0,C0X300,120.4773,23.386
390,0.0661417322834645,C0X310,120.0863,23.1473
391,0.025511811023622107,C0Z020,121.2623,23.2087
392,0.518727034120735,C0Z050,121.2132,23.3457
393,0.12125984251968522,C0Z061,121.3397,23.3215
394,0.22322834645669307,C0Z070,121.3741,23.4681
395,0.2217322834645671,C0Z080,121.3782,23.5876
