,EI,id,long,lat
66,-0.07165354330708659,C0AD30,121.4723,25.0866
67,-0.6142857142857139,C0AD40,121.4452,24.9732
68,-0.28706411698537676,C0AD50,121.3463,24.9515
77,-0.01230158730158734,C0C460,121.3523,24.8202
78,-0.43734533183352053,C0C480,121.3232,24.9924
80,-0.14201349831271093,C0C520,121.1853,24.9676
81,-0.0,C0C540,121.226,25.0478
82,-0.0,C0C590,121.1533,25.0271
84,-0.3633295838020245,C0C630,121.2655,24.8829
85,-0.25669291338582656,C0C650,121.2146,24.8975
89,-0.22857142857142887,C0D360,121.2086,24.6783
90,-0.14257592800899882,C0D390,121.1739,24.7982
92,-0.013498312710911141,C0D480,121.1508,24.8497
93,-0.49606299212598437,C0D540,121.1169,24.7112
94,0.44966254218222723,C0D550,121.1161,24.526999999999997
95,-0.14010123734533175,C0D560,121.0579,24.7671
96,-0.0,C0D570,120.9055,24.7469
97,-0.06299212598425197,C0D580,121.0252,24.735
98,-0.0,C0D590,120.9772,24.8707
101,-0.0,C0E420,120.8889,24.709
102,-0.34578177727784015,C0E430,121.0002,24.6018
108,0.07919010123734539,C0E610,120.9302,24.4513
109,-0.0,C0E730,120.9122,24.6882
255,-0.0,C0R280,120.8368,22.0761
256,-0.0,C0R350,120.7358,21.9218
257,-0.0,C0R360,120.8022,21.9456
258,-0.0,C0R370,120.8446,21.991999999999997
259,-0.0,C0R380,120.5896,22.3694
260,-0.0,C0R400,120.6927,22.1902
261,0.0,C0R420,120.8406,22.1678
278,0.0,C0S680,121.0392,22.9198
279,-0.17142857142857193,C0S690,120.9853,22.609
280,0.0,C0S700,121.0056,22.6849
281,-0.0,C0S710,121.12299999999999,22.9177
282,-0.1428571428571428,C0S730,121.4753,22.6672
283,-0.0,C0S740,121.2095,23.1196
284,0.0,C0S750,120.9861,23.2484
285,0.0,C0S760,121.1262,23.0691
286,0.022222222222222143,C0S770,120.9433,22.4785
287,-0.13531746031746042,C0S790,120.9669,22.5381
288,-0.16587301587301612,C0S810,121.304,22.9727
289,-0.5714285714285714,C0S830,121.412,23.2868
290,-0.0,C0S840,120.8892,22.2797
293,-0.0,C0T820,121.4956,24.1796
294,-0.0,C0T870,121.5089,23.9356
295,-0.0,C0T900,121.4415,23.8119
296,-0.0,C0T960,121.425,23.6607
297,-0.0,C0T9A0,121.5398,23.8099
298,0.0,C0T9B0,121.5372,23.9919
299,-0.29523809523809535,C0T9D0,121.741,24.2668
300,-0.03287981859410429,C0T9E0,121.58200000000001,23.8806
301,-0.0,C0T9F0,121.5425,23.7971
302,-0.0,C0T9G0,121.4201,23.7353
303,-0.4714285714285711,C0T9H0,121.5274,23.6829
304,-0.44285714285714306,C0T9I0,121.5148,23.5839
305,-0.2857142857142858,C0T9M0,121.495,23.4552
306,-0.08571428571428585,C0U520,121.6413,24.753
307,-0.6444444444444447,C0U600,121.7655,24.8175
309,-0.7142857142857142,C0U650,121.5871,24.6753
310,0.0,C0U710,121.5257,24.5055
311,-0.0,C0U750,121.9531,24.8417
312,-0.9714285714285711,C0U760,121.8331,24.5219
313,-0.46394557823129234,C0U770,121.8102,24.4494
314,-0.704611923509561,C0U780,121.7979,24.6864
391,-0.0,C0Z020,121.2623,23.2087
392,0.18367346938775503,C0Z050,121.2132,23.3457
393,-0.0,C0Z061,121.3397,23.3215
394,-0.4236394557823132,C0Z070,121.3741,23.4681
