,EI,id,long,lat
62,-0.15619047619047632,C0AC80,121.5757,25.0024
63,0.0,C0ACA0,121.4468,25.0515
64,0.6799999999999997,C0AD00,121.5019,25.2581
65,0.19999999999999996,C0AD10,121.4039,25.1502
66,-0.05999999999999939,C0AD30,121.4723,25.0866
67,0.05999999999999939,C0AD40,121.4452,24.9732
68,0.14000000000000057,C0AD50,121.3463,24.9515
69,0.0,C0AG90,121.4904,24.9926
70,-0.058730158730158785,C0AH00,121.6588,25.0669
71,-0.19999999999999996,C0AH10,121.5081,25.0113
77,0.299365079365079,C0C460,121.3523,24.8202
78,0.02000000000000024,C0C480,121.3232,24.9924
79,0.04000000000000059,C0C490,121.2833,24.9287
80,0.4,C0C520,121.1853,24.9676
81,0.15999999999999948,C0C540,121.226,25.0478
82,0.5599999999999994,C0C590,121.1533,25.0271
83,0.3400000000000005,C0C620,121.2658,25.0843
84,0.5400000000000006,C0C630,121.2655,24.8829
85,0.37999999999999967,C0C650,121.2146,24.8975
86,0.35999999999999943,C0C660,121.14299999999999,24.9124
87,0.5,C0C670,121.2214,24.8701
89,0.3200000000000003,C0D360,121.2086,24.6783
90,0.03857142857142818,C0D390,121.1739,24.7982
91,0.06285714285714294,C0D430,121.0172,24.6905
92,0.3878571428571433,C0D480,121.1508,24.8497
93,0.24761904761904785,C0D540,121.1169,24.7112
94,0.15873015873015872,C0D550,121.1161,24.526999999999997
95,0.26587301587301587,C0D560,121.0579,24.7671
96,0.0,C0D570,120.9055,24.7469
97,0.15714285714285714,C0D580,121.0252,24.735
98,0.4785714285714286,C0D590,120.9772,24.8707
99,0.4400000000000006,C0D650,121.0436,24.9048
100,0.25190476190476163,C0D660,120.9869,24.7987
101,0.0,C0E420,120.8889,24.709
102,0.009523809523809521,C0E430,121.0002,24.6018
103,0.03301587301587291,C0E520,120.8709,24.4149
104,0.0,C0E530,120.766,24.4109
105,0.0,C0E540,120.7839,24.6065
106,0.0,C0E550,120.8854,24.5835
107,0.2165079365079368,C0E590,120.7046,24.4719
108,0.6349206349206349,C0E610,120.9302,24.4513
109,0.0,C0E730,120.9122,24.6882
110,0.0,C0E740,120.8648,24.6371
111,0.0,C0E750,120.8246,24.5646
112,0.11071428571428574,C0E780,120.7909,24.4897
113,0.0,C0E790,120.8248,24.3128
114,0.0,C0E810,120.7485,24.5629
115,0.06047619047619064,C0E820,120.92,24.5391
116,0.10555555555555547,C0E830,120.6531,24.4397
120,0.0,C0F000,120.5721,24.153000000000002
124,0.0,C0F850,120.833,24.2464
125,0.0,C0F861,121.2437,24.2475
126,0.0,C0F930,120.6404,24.3477
127,0.0,C0F970,120.7223,24.1731
128,0.0,C0F9A0,120.7511,24.1036
129,0.0,C0F9I0,120.6583,24.2725
130,0.17492063492063484,C0F9K0,120.588,24.3451
131,0.0,C0F9L0,120.7297,24.3104
132,0.0,C0F9M0,120.7207,24.2543
133,0.0,C0F9N0,120.7014,24.0925
134,-0.0,C0F9O0,120.7039,24.2131
135,0.2777777777777778,C0F9P0,120.5622,24.3123
136,0.0,C0F9Q0,120.7057,24.3478
137,0.0,C0F9R0,120.529,24.1845
138,0.25999999999999945,C0F9S0,120.6241,24.1071
139,0.0,C0F9T0,120.6413,24.1795
140,0.0,C0F9U0,120.63799999999999,24.136999999999997
141,0.0,C0F9V0,120.8158,24.2002
145,-0.0,C0G620,120.6213,24.0157
146,0.0,C0G640,120.4305,24.0753
147,-0.0,C0G650,120.5856,23.9465
148,0.0,C0G660,120.4791,23.9484
149,0.0,C0G720,120.4991,23.8516
151,0.0,C0G740,120.3209,23.8525
152,0.0,C0G750,120.3825,23.8466
154,0.0,C0G770,120.4377,24.0413
155,0.0,C0G780,120.5039,24.0341
156,-0.0,C0G790,120.5523,24.0161
157,0.0,C0G800,120.4317,24.0004
158,0.0,C0G810,120.5255,23.9476
159,0.0,C0G820,120.5094,23.9017
160,0.0,C0G830,120.4528,23.866
161,-0.0,C0G840,120.5142,23.8776
162,0.0,C0G850,120.5883,23.8568
163,-0.0,C0G860,120.5862,23.8976
164,0.10857142857142839,C0G870,120.32,23.9223
165,0.0,C0G880,120.6173,23.8107
166,0.0,C0G890,120.4844,24.1489
168,-0.0,C0H950,120.7664,23.8844
169,0.0,C0H960,120.6809,23.9737
172,0.0,C0H9C0,121.2725,24.1434
175,0.0,C0I090,120.7873,23.7281
176,-0.03849206349206353,C0I110,120.6882,23.7612
187,0.0,C0K240,120.6935,23.5956
192,0.04563492063492063,C0K390,120.3956,23.679000000000002
193,0.16587301587301573,C0K400,120.5411,23.7206
194,0.511035976890757,C0K410,120.2928,23.574
195,0.0,C0K420,120.4674,23.8004
196,-0.3342857142857144,C0K430,120.3036,23.6909
197,0.0,C0K440,120.4089,23.7728
198,0.19333333333333344,C0K450,120.4315,23.6461
199,0.025000000000000015,C0K460,120.4784,23.6787
200,0.08777777777777768,C0K470,120.6096,23.7487
201,0.0,C0K480,120.5024,23.7612
203,0.2876984126984127,C0K500,120.315,23.6498
204,0.5357142857142864,C0K510,120.24600000000001,23.5729
205,0.5991622937552217,C0K520,120.1548,23.6744
206,0.5558730158730156,C0K530,120.1976,23.7015
210,-0.0,C0M410,120.58200000000001,23.3244
213,0.0,C0M640,120.5229,23.4254
214,0.1332539682539681,C0M650,120.23899999999999,23.4346
215,0.40498124040702616,C0M660,120.4036,23.6041
216,0.06253968253968234,C0M670,120.4584,23.6006
217,0.02173228346456698,C0M680,120.3315,23.4551
218,0.0,C0M690,120.3889,23.4197
219,0.024761904761904707,C0M700,120.5555,23.5262
220,0.3521716476057853,C0M710,120.1539,23.4589
221,0.0,C0M720,120.5542,23.4647
222,0.0,C0M730,120.4605,23.4577
223,0.14816793939408396,C0M740,120.2906,23.4929
224,0.3999999999999996,C0M750,120.1678,23.3809
225,-0.008888888888888995,C0M760,120.4285,23.5518
226,0.27955649298825674,C0M770,120.5556,23.5854
227,0.0,C0M780,120.3084,23.4113
228,0.04031746031746018,C0M790,120.3457,23.5533
233,-0.0,C0O810,120.4973,23.2197
234,-0.0,C0O830,120.495,23.0796
235,0.0,C0O840,120.4009,23.2221
236,0.0,C0O860,120.3608,23.1189
237,0.010952380952380983,C0O900,120.2972,23.1129
238,-0.0,C0O930,120.4606,23.125999999999998
239,0.3396825396825397,C0O950,120.1449,23.0767
240,0.0,C0O960,120.3693,22.9595
241,0.010873015873016003,C0O970,120.3479,23.0214
242,0.010317460317460472,C0O980,120.2982,23.0616
243,-0.019682539682539916,C0O990,120.2935,22.9918
244,0.0,C0R100,120.6839,22.8331
245,0.0,C0R130,120.7437,22.7429
246,0.0,C0R140,120.6866,22.6829
247,-0.0,C0R150,120.6399,22.7099
248,0.09999999999999998,C0R160,120.5308,22.7396
249,-0.19999999999999996,C0R170,120.4941,22.6603
250,0.0,C0R190,120.6143,22.5923
251,0.03428571428571417,C0R220,120.54,22.5344
252,-0.0,C0R240,120.6251,22.5273
253,-0.0,C0R260,120.6283,22.3704
254,0.03428571428571479,C0R270,120.3622,22.3322
255,0.0,C0R280,120.8368,22.0761
256,0.3317460317460318,C0R350,120.7358,21.9218
257,0.14682539682539678,C0R360,120.8022,21.9456
258,0.0,C0R370,120.8446,21.991999999999997
259,-0.02746031746031779,C0R380,120.5896,22.3694
260,0.0,C0R400,120.6927,22.1902
261,0.24603174603174602,C0R420,120.8406,22.1678
262,0.6972222222222222,C0R430,120.4417,22.4649
263,-0.0,C0R470,120.6008,22.8264
264,-0.10000000000000028,C0R480,120.5426,22.6931
265,0.09999999999999998,C0R490,120.4905,22.7405
266,0.010952380952380983,C0R500,120.544,22.5849
267,0.01976190476190456,C0R510,120.4904,22.5878
268,0.05126984126984122,C0R520,120.5069,22.5148
269,0.47999999999999976,C0R530,120.51,22.4308
270,0.2990476190476189,C0R540,120.5524,22.4195
271,0.021904761904761955,C0R550,120.5829,22.4679
272,0.3151587301587299,C0R560,120.4616,22.5434
273,-0.05999999999999939,C0R570,120.5272,22.6508
274,0.37714285714285695,C0R580,120.5027,22.4859
275,0.18015873015873013,C0R590,120.4946,22.7792
276,0.0,C0R600,120.6649,22.5882
278,1.0,C0S680,121.0392,22.9198
279,0.5200000000000002,C0S690,120.9853,22.609
280,0.4599999999999994,C0S700,121.0056,22.6849
281,0.27440944881889806,C0S710,121.12299999999999,22.9177
282,0.5187401574803155,C0S730,121.4753,22.6672
283,-0.021417322834645928,C0S740,121.2095,23.1196
284,0.0,C0S750,120.9861,23.2484
285,0.9291338582677166,C0S760,121.1262,23.0691
286,0.02000000000000024,C0S770,120.9433,22.4785
287,-0.5400000000000005,C0S790,120.9669,22.5381
288,-0.3889763779527556,C0S810,121.304,22.9727
289,-0.04818897637795253,C0S830,121.412,23.2868
290,-0.49960629921259886,C0S840,120.8892,22.2797
292,0.6428571428571429,C0T790,121.3161,24.1861
293,0.20496062992125968,C0T820,121.4956,24.1796
294,0.20598425196850442,C0T870,121.5089,23.9356
295,0.23244094488188938,C0T900,121.4415,23.8119
296,0.022047244094488185,C0T960,121.425,23.6607
297,0.2094488188976376,C0T9A0,121.5398,23.8099
298,1.0,C0T9B0,121.5372,23.9919
299,-0.12000000000000033,C0T9D0,121.741,24.2668
300,0.6132283464566931,C0T9E0,121.58200000000001,23.8806
301,0.14362204724409483,C0T9F0,121.5425,23.7971
302,0.2669291338582678,C0T9G0,121.4201,23.7353
303,0.29682539682539727,C0T9H0,121.5274,23.6829
304,0.40385826771653494,C0T9I0,121.5148,23.5839
305,0.48818897637795305,C0T9M0,121.495,23.4552
306,-0.3999999999999999,C0U520,121.6413,24.753
307,0.35999999999999943,C0U600,121.7655,24.8175
309,0.24000000000000055,C0U650,121.5871,24.6753
310,1.0,C0U710,121.5257,24.5055
311,0.21377952755905513,C0U750,121.9531,24.8417
312,-0.3200000000000003,C0U760,121.8331,24.5219
313,0.14000000000000057,C0U770,121.8102,24.4494
314,0.07889763779527581,C0U780,121.7979,24.6864
326,0.0,C0V210,120.8061,23.2224
327,-0.0,C0V250,120.5918,23.0801
328,-0.0,C0V260,120.5399,22.971
329,-0.008253968253968232,C0V310,120.5192,22.8987
330,-0.19999999999999996,C0V350,120.4468,22.7386
331,-0.5036507936507932,C0V360,120.4668,22.9755
332,-0.21428571428571488,C0V370,120.4019,22.8932
333,0.2797619047619048,C0V400,120.3555,22.8042
334,-0.10000000000000009,C0V440,120.3561,22.6467
335,0.21904761904761955,C0V450,120.3926,22.5451
336,0.5400000000000006,C0V490,120.2988,22.6274
337,0.3400000000000005,C0V500,120.2859,22.5886
338,0.2799999999999997,C0V530,120.3275,22.8832
339,0.5055555555555558,C0V610,120.2672,22.7606
340,0.5799999999999997,C0V620,120.2369,22.8232
341,0.47999999999999976,C0V630,120.1826,22.9066
342,0.5200000000000002,C0V640,120.2445,22.8871
343,0.6,C0V650,120.2464,22.7838
344,0.37999999999999967,C0V660,120.295,22.7971
345,0.5422222222222216,C0V670,120.286,22.7198
346,0.4,C0V680,120.3477,22.7011
347,0.7,C0V690,120.2756,22.6233
348,0.4,C0V700,120.3112,22.645
349,0.4,C0V710,120.3307,22.6227
350,0.17999999999999972,C0V720,120.3945,22.5077
351,-1.0599999999999996,C0V730,120.3957,22.6056
352,-0.016190476190476383,C0V740,120.4836,22.8886
353,0.47999999999999976,C0V750,120.2594,22.855
354,0.4,C0V760,120.3058,22.7578
355,0.2200000000000003,C0V770,120.3466,22.7303
356,0.0,C0V790,120.6881,22.9059
357,-0.0,C0V800,120.6336,22.9979
369,0.47999999999999976,C0X100,120.1942,23.0104
370,0.5,C0X110,120.1884,22.9612
371,0.0,C0X120,120.2486,23.1833
372,0.0,C0X130,120.3154,23.1932
373,0.08214285714285716,C0X140,120.2031,23.1256
374,0.291587301587302,C0X150,120.2278,23.1026
375,0.35047619047619,C0X160,120.2577,22.9683
376,0.04126984126984114,C0X170,120.3278,22.963
377,0.0,C0X180,120.3633,23.0757
378,0.30000000000000004,C0X190,120.1522,22.9932
379,0.01587301587301587,C0X200,120.4085,23.0568
380,0.004761904761904761,C0X210,120.4144,23.3475
381,0.4677731291620024,C0X220,120.1822,23.2304
382,0.35999999999999943,C0X230,120.2476,23.2726
384,-0.032380952380952045,C0X250,120.3167,23.3107
385,0.0,C0X260,120.3623,23.3664
387,0.65,C0X280,120.1358,23.215
391,0.2799999999999997,C0Z020,121.2623,23.2087
392,0.6535433070866141,C0Z050,121.2132,23.3457
393,-0.03685039370078785,C0Z061,121.3397,23.3215
394,0.08440944881889735,C0Z070,121.3741,23.4681
395,-0.028976377952756253,C0Z080,121.3782,23.5876
396,0.18708661417322803,C0Z100,121.5498,23.8953
