,EI,id,long,lat
281,0.5272727272727272,C0S710,121.12299999999999,22.9177
282,0.8071428571428572,C0S730,121.4753,22.6672
283,0.4248251748251748,C0S740,121.2095,23.1196
284,0.39669811320754705,C0S750,120.9861,23.2484
285,0.585121158392435,C0S760,121.1262,23.0691
286,1.0,C0S770,120.9433,22.4785
287,1.0,C0S790,120.9669,22.5381
288,0.8454545454545455,C0S810,121.304,22.9727
289,1.0,C0S830,121.412,23.2868
290,0.7818181818181819,C0S840,120.8892,22.2797
293,0.5688034188034187,C0T820,121.4956,24.1796
294,0.9384069000507355,C0T870,121.5089,23.9356
296,-0.28000000000000025,C0T960,121.425,23.6607
297,1.0,C0T9A0,121.5398,23.8099
298,0.8894782913165267,C0T9B0,121.5372,23.9919
299,1.0,C0T9D0,121.741,24.2668
300,0.8688621597170821,C0T9E0,121.58200000000001,23.8806
301,1.0,C0T9F0,121.5425,23.7971
302,1.0,C0T9G0,121.4201,23.7353
303,0.03566037735849057,C0T9H0,121.5274,23.6829
304,0.02142857142857143,C0T9I0,121.5148,23.5839
305,0.8357142857142857,C0T9M0,121.495,23.4552
307,0.8983478771767608,C0U600,121.7655,24.8175
309,0.0,C0U650,121.5871,24.6753
310,0.43479358805445756,C0U710,121.5257,24.5055
311,1.0,C0U750,121.9531,24.8417
312,0.5642857142857143,C0U760,121.8331,24.5219
313,0.98,C0U770,121.8102,24.4494
392,0.4861076567562416,C0Z050,121.2132,23.3457
393,1.0,C0Z061,121.3397,23.3215
394,0.9363636363636364,C0Z070,121.3741,23.4681
