,EI,id,long,lat
77,0.8066666666666668,C0C460,121.3523,24.8202
78,0.30914859154929575,C0C480,121.3232,24.9924
79,0.6071428571428573,C0C490,121.2833,24.9287
80,0.7599999999999999,C0C520,121.1853,24.9676
81,0.6861818181818182,C0C540,121.226,25.0478
82,0.4739393939393939,C0C590,121.1533,25.0271
83,0.6938181818181816,C0C620,121.2658,25.0843
84,0.7466666666666668,C0C630,121.2655,24.8829
85,0.7733333333333334,C0C650,121.2146,24.8975
89,0.0,C0D360,121.2086,24.6783
90,0.6466666666666668,C0D390,121.1739,24.7982
91,0.1645714285714285,C0D430,121.0172,24.6905
92,0.7400000000000001,C0D480,121.1508,24.8497
93,0.18638095238095234,C0D540,121.1169,24.7112
94,1.0,C0D550,121.1161,24.526999999999997
95,0.7933333333333332,C0D560,121.0579,24.7671
96,0.5914285714285716,C0D570,120.9055,24.7469
97,0.7866666666666665,C0D580,121.0252,24.735
98,0.6414545454545455,C0D590,120.9772,24.8707
101,0.6400000000000001,C0E420,120.8889,24.709
102,0.0,C0E430,121.0002,24.6018
103,0.28023809523809534,C0E520,120.8709,24.4149
104,0.8133333333333335,C0E530,120.766,24.4109
105,0.4703030303030303,C0E540,120.7839,24.6065
106,0.6800000000000002,C0E550,120.8854,24.5835
107,0.45999999999999996,C0E590,120.7046,24.4719
108,0.9333333333333333,C0E610,120.9302,24.4513
109,0.6400000000000001,C0E730,120.9122,24.6882
110,0.7,C0E740,120.8648,24.6371
111,0.6,C0E750,120.8246,24.5646
112,0.6599999999999999,C0E780,120.7909,24.4897
113,0.44838095238095255,C0E790,120.8248,24.3128
114,0.6599999999999999,C0E810,120.7485,24.5629
115,0.105,C0E820,120.92,24.5391
120,0.7466666666666668,C0F000,120.5721,24.153000000000002
124,0.09228571428571428,C0F850,120.833,24.2464
125,1.0,C0F861,121.2437,24.2475
126,0.7400000000000001,C0F930,120.6404,24.3477
127,0.6466666666666668,C0F970,120.7223,24.1731
128,0.8400000000000001,C0F9A0,120.7511,24.1036
129,0.7466666666666668,C0F9I0,120.6583,24.2725
130,0.7599999999999999,C0F9K0,120.588,24.3451
131,0.7666666666666666,C0F9L0,120.7297,24.3104
132,0.7733333333333334,C0F9M0,120.7207,24.2543
134,0.5599999999999998,C0F9O0,120.7039,24.2131
135,0.7466666666666668,C0F9P0,120.5622,24.3123
136,0.6199999999999999,C0F9Q0,120.7057,24.3478
137,0.7066666666666668,C0F9R0,120.529,24.1845
138,0.7066666666666668,C0F9S0,120.6241,24.1071
139,0.6199999999999999,C0F9T0,120.6413,24.1795
140,0.6599999999999999,C0F9U0,120.63799999999999,24.136999999999997
141,0.11942857142857141,C0F9V0,120.8158,24.2002
145,0.6133333333333335,C0G620,120.6213,24.0157
146,0.6866666666666665,C0G640,120.4305,24.0753
147,0.5599999999999998,C0G650,120.5856,23.9465
148,0.6800000000000002,C0G660,120.4791,23.9484
154,0.6533333333333331,C0G770,120.4377,24.0413
155,0.6599999999999999,C0G780,120.5039,24.0341
156,0.6266666666666666,C0G790,120.5523,24.0161
157,0.7533333333333332,C0G800,120.4317,24.0004
158,0.5599999999999998,C0G810,120.5255,23.9476
159,0.6666666666666667,C0G820,120.5094,23.9017
160,0.7199999999999998,C0G830,120.4528,23.866
161,0.6266666666666666,C0G840,120.5142,23.8776
162,0.6466666666666668,C0G850,120.5883,23.8568
163,0.5282857142857144,C0G860,120.5862,23.8976
164,0.4119999999999999,C0G870,120.32,23.9223
165,0.5933333333333333,C0G880,120.6173,23.8107
166,0.7333333333333334,C0G890,120.4844,24.1489
168,0.0,C0H950,120.7664,23.8844
169,0.597333333333333,C0H960,120.6809,23.9737
172,0.0,C0H9C0,121.2725,24.1434
175,1.0,C0I090,120.7873,23.7281
176,0.4388095238095239,C0I110,120.6882,23.7612
187,0.55,C0K240,120.6935,23.5956
234,0.2666666666666667,C0O830,120.495,23.0796
238,0.5866666666666664,C0O930,120.4606,23.125999999999998
240,0.6400000000000001,C0O960,120.3693,22.9595
255,0.0,C0R280,120.8368,22.0761
256,0.6180952380952381,C0R350,120.7358,21.9218
257,0.0,C0R360,120.8022,21.9456
258,0.0,C0R370,120.8446,21.991999999999997
259,0.3348095238095238,C0R380,120.5896,22.3694
260,0.024857142857142866,C0R400,120.6927,22.1902
261,0.0,C0R420,120.8406,22.1678
278,0.0,C0S680,121.0392,22.9198
279,0.0,C0S690,120.9853,22.609
280,0.0,C0S700,121.0056,22.6849
281,0.0,C0S710,121.12299999999999,22.9177
282,0.0,C0S730,121.4753,22.6672
283,0.0,C0S740,121.2095,23.1196
284,0.0,C0S750,120.9861,23.2484
285,0.0,C0S760,121.1262,23.0691
286,0.0,C0S770,120.9433,22.4785
287,0.0,C0S790,120.9669,22.5381
288,0.0,C0S810,121.304,22.9727
289,0.0,C0S830,121.412,23.2868
290,0.0,C0S840,120.8892,22.2797
292,1.0,C0T790,121.3161,24.1861
293,0.31636363636363646,C0T820,121.4956,24.1796
294,0.4723333333333334,C0T870,121.5089,23.9356
295,0.5066666666666668,C0T900,121.4415,23.8119
296,0.0,C0T960,121.425,23.6607
297,0.7599999999999999,C0T9A0,121.5398,23.8099
298,0.9,C0T9B0,121.5372,23.9919
299,0.5385714285714288,C0T9D0,121.741,24.2668
300,0.06,C0T9E0,121.58200000000001,23.8806
301,0.5447142857142856,C0T9F0,121.5425,23.7971
302,0.5333333333333333,C0T9G0,121.4201,23.7353
303,0.2676666666666668,C0T9H0,121.5274,23.6829
304,0.5836666666666666,C0T9I0,121.5148,23.5839
305,0.16585714285714284,C0T9M0,121.495,23.4552
306,0.6966666666666667,C0U520,121.6413,24.753
307,0.30666666666666675,C0U600,121.7655,24.8175
309,0.6866666666666665,C0U650,121.5871,24.6753
310,0.4525714285714285,C0U710,121.5257,24.5055
311,0.7533333333333332,C0U750,121.9531,24.8417
312,0.3418095238095238,C0U760,121.8331,24.5219
313,0.6466666666666668,C0U770,121.8102,24.4494
314,0.5933333333333333,C0U780,121.7979,24.6864
326,0.19352380952380957,C0V210,120.8061,23.2224
327,0.6071428571428573,C0V250,120.5918,23.0801
369,0.004761904761904762,C0X100,120.1942,23.0104
370,0.0,C0X110,120.1884,22.9612
371,0.0,C0X120,120.2486,23.1833
372,0.5044285714285717,C0X130,120.3154,23.1932
373,0.20999999999999994,C0X140,120.2031,23.1256
374,0.04971428571428573,C0X150,120.2278,23.1026
375,0.22371428571428578,C0X160,120.2577,22.9683
377,0.3926190476190477,C0X180,120.3633,23.0757
378,0.0,C0X190,120.1522,22.9932
379,0.16499999999999998,C0X200,120.4085,23.0568
391,0.0,C0Z020,121.2623,23.2087
392,0.45714285714285713,C0Z050,121.2132,23.3457
393,0.0,C0Z061,121.3397,23.3215
394,0.44838095238095216,C0Z070,121.3741,23.4681
395,0.25957142857142856,C0Z080,121.3782,23.5876
